material_id,topology_id,G0_nm,G1_nm,T1_C,rho_switch,complete_practical_window,lower_bracketed,upper_bracketed,T_lower,T_upper,q_TJ,material_frozen,rejection_reason
M070,T01,150,3270.7502186458346,1450,0.9,False,False,True,950,1275,1,True,incomplete_boundaries_or_no_success
M070,T01,150,507.88094727627816,1500,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,150,831.7721180465384,1500,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,150,1240.8902521744346,1500,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,150,2498.3228475406,1500,0.9,False,False,True,950,1250,1,True,incomplete_boundaries_or_no_success
M070,T01,225,670.321348283607,1250,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,670.321348283607,1250,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,670.321348283607,1250,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,670.321348283607,1250,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,670.321348283607,1250,0.9,False,False,True,950,1125,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1159.2192789206465,1300,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1296.9059214561485,1300,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1296.9059214561485,1300,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1296.9059214561485,1300,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1296.9059214561485,1300,0.9,False,False,True,950,1175,1,True,incomplete_boundaries_or_no_success
M070,T01,225,885.5967565296916,1350,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1493.796587257076,1350,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,2669.2024863358893,1350,0.9,False,False,True,950,1250,1,True,incomplete_boundaries_or_no_success
M070,T01,225,701.8989212932553,1400,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1141.5732289268917,1400,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1699.347615272783,1400,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,3430.653063822695,1400,0.9,False,False,True,950,1275,1,True,incomplete_boundaries_or_no_success
M070,T01,225,575.863867408687,1450,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,899.7585182626121,1450,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1310.7792130633097,1450,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,2587.4469900214444,1450,0.9,False,False,True,950,1250,1,True,incomplete_boundaries_or_no_success
M070,T01,225,487.65346990882836,1500,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,730.4135593264463,1500,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1038.5637363181418,1500,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1565.8851381859397,1500,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,225,1996.3290303191627,1500,0.9,False,False,True,950,1225,1,True,incomplete_boundaries_or_no_success
M070,T01,300,633.9910112127052,1250,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,633.9910112127052,1250,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,633.9910112127052,1250,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,633.9910112127052,1250,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,633.9910112127052,1250,0.9,False,False,True,950,1100,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1039.6664890786965,1300,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1103.9294410921113,1300,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1103.9294410921113,1300,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1103.9294410921113,1300,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1103.9294410921113,1300,0.9,False,False,True,950,1175,1,True,incomplete_boundaries_or_no_success
M070,T01,300,822.1537595630859,1350,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1308.4112984877816,1350,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1926.755587137641,1350,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,2133.1518647519165,1350,0.9,False,False,True,950,1225,1,True,incomplete_boundaries_or_no_success
M070,T01,300,676.362384743452,1400,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1027.2093288750498,1400,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1473.469146870699,1400,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,2866.857114055677,1400,0.9,False,False,True,950,1275,1,True,incomplete_boundaries_or_no_success
M070,T01,300,576.4875364756055,1450,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,834.4787555927326,1450,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1162.7063368268864,1450,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1726.5540051575858,1450,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,2188.0823177354237,1450,0.9,False,False,True,950,1225,1,True,incomplete_boundaries_or_no_success
M070,T01,300,506.6867863227566,1500,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,699.7220335404945,1500,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,945.3633099899465,1500,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1367.4950241844049,1500,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,300,1713.1149958648973,1500,0.9,False,False,True,950,1200,1,True,incomplete_boundaries_or_no_success
M070,T01,450,672.6606741418035,1250,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,672.6606741418035,1250,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,672.6606741418035,1250,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,672.6606741418035,1250,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,672.6606741418035,1250,0.9,False,False,True,950,1125,1,True,incomplete_boundaries_or_no_success
M070,T01,450,970.559785032926,1300,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,985.9529607280743,1300,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,985.9529607280743,1300,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,985.9529607280743,1300,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,985.9529607280743,1300,0.9,False,False,True,950,1150,1,True,incomplete_boundaries_or_no_success
M070,T01,450,816.8664302788512,1350,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,1162.4116442052175,1350,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,1603.0222437247012,1350,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,1672.1012431679446,1350,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,1672.1012431679446,1350,0.9,False,False,True,950,1200,1,True,incomplete_boundaries_or_no_success
M070,T01,450,714.0181186498605,1400,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,962.860657179561,1400,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,1280.2160842572976,1400,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,2276.983318366919,1400,0.9,False,False,True,950,1250,1,True,incomplete_boundaries_or_no_success
M070,T01,450,643.66904038926,1450,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,826.3225836196553,1450,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,1059.3014862056493,1450,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,1461.264052450923,1450,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,1791.3051978375447,1450,0.9,False,False,True,950,1225,1,True,incomplete_boundaries_or_no_success
M070,T01,450,594.573975578304,1500,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,731.0070268105501,1500,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,905.0560441284565,1500,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,1205.4193614343342,1500,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,450,1452.0831669018633,1500,0.9,False,False,True,950,1200,1,True,incomplete_boundaries_or_no_success
M070,T01,600,766.9955056063527,1250,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,766.9955056063527,1250,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,766.9955056063527,1250,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,766.9955056063527,1250,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,766.9955056063527,1250,0.9,False,False,True,950,1125,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1001.1390256602788,1300,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1001.9647205460557,1300,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1001.9647205460557,1300,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1001.9647205460557,1300,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1001.9647205460557,1300,0.9,False,False,True,950,1150,1,True,incomplete_boundaries_or_no_success
M070,T01,600,882.4683240877487,1350,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1150.0278299175095,1350,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1491.6663547965068,1350,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1516.5759323759585,1350,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1516.5759323759585,1350,0.9,False,False,True,950,1200,1,True,incomplete_boundaries_or_no_success
M070,T01,600,803.1208626373359,1400,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,995.6183285717794,1400,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1241.4427922291463,1400,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1666.4037320603175,1400,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,2015.8201499955017,1400,0.9,False,False,True,950,1225,1,True,incomplete_boundaries_or_no_success
M070,T01,600,748.8879737227211,1450,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,890.0563040179113,1450,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1070.3530667771363,1450,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1382.0956559348328,1450,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1638.4559595206379,1450,0.9,False,False,True,950,1200,1,True,incomplete_boundaries_or_no_success
M070,T01,600,711.0672460955051,1500,0.75,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,816.4232522439073,1500,0.8,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,950.9961883719857,1500,0.84,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1183.72253333234,1500,0.88,False,False,False,nan,nan,1,True,incomplete_boundaries_or_no_success
M070,T01,600,1375.129254558851,1500,0.9,False,False,True,950,1175,1,True,incomplete_boundaries_or_no_success
M070,T02,75,1410.9640448508205,1250,0.75,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,1410.9640448508205,1250,0.8,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,1410.9640448508205,1250,0.84,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,1410.9640448508205,1250,0.88,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,1410.9640448508205,1250,0.9,False,False,True,950,1200,0,True,incomplete_boundaries_or_no_success
M070,T02,75,1892.0410837100299,1300,0.75,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,3290.717764368445,1300,0.8,False,True,False,1250,1275,0,True,incomplete_boundaries_or_no_success
M070,T02,75,3290.717764368445,1300,0.84,False,True,False,1250,1275,0,True,incomplete_boundaries_or_no_success
M070,T02,75,3290.717764368445,1300,0.88,False,True,False,1225,1275,0,True,incomplete_boundaries_or_no_success
M070,T02,75,3290.717764368445,1300,0.9,False,False,False,950,1275,0,True,incomplete_boundaries_or_no_success
M070,T02,75,1377.1305075256555,1350,0.75,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,6054.97140126196,1350,0.88,False,True,False,1225,1325,0,True,incomplete_boundaries_or_no_success
M070,T02,75,7407.607459007667,1350,0.9,False,False,False,950,1325,0,True,incomplete_boundaries_or_no_success
M070,T02,75,1026.9250347578432,1400,0.75,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,1828.2560242452646,1400,0.8,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,5772.0957832920185,1400,0.9,False,False,True,950,1350,0,True,incomplete_boundaries_or_no_success
M070,T02,75,783.6976798796959,1450,0.75,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,1382.7086971435226,1450,0.8,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,2128.0051753359257,1450,0.84,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,4337.9839247838245,1450,0.9,False,False,True,950,1325,0,True,incomplete_boundaries_or_no_success
M070,T02,75,611.4973613233911,1500,0.75,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,1066.7008284115466,1500,0.8,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,1633.5295226784551,1500,0.84,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,75,3317.6603801122533,1500,0.9,False,False,True,950,1275,0,True,incomplete_boundaries_or_no_success
M070,T02,100,1101.9730336381156,1250,0.75,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,100,1101.9730336381156,1250,0.8,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,100,1101.9730336381156,1250,0.84,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,100,1101.9730336381156,1250,0.88,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,100,1101.9730336381156,1250,0.9,False,False,True,950,1175,0,True,incomplete_boundaries_or_no_success
M070,T02,100,1703.2553335616644,1300,0.75,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,100,2511.788323276334,1300,0.9,False,False,True,950,1250,0,True,incomplete_boundaries_or_no_success
M070,T02,100,1243.1847874272007,1350,0.75,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,100,2236.2574322749683,1350,0.8,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,100,5553.763138227678,1350,0.88,False,True,False,1225,1325,0,True,incomplete_boundaries_or_no_success
M070,T02,100,5599.455594255752,1350,0.9,False,False,False,950,1325,0,True,incomplete_boundaries_or_no_success
M070,T02,100,931.7972163745866,1400,0.75,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,100,1656.6703642025157,1400,0.8,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,100,5299.74772013103,1400,0.9,False,False,True,950,1350,0,True,incomplete_boundaries_or_no_success
M070,T02,100,716.5176135797202,1450,0.75,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,100,1255.3937592028624,1450,0.8,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
M070,T02,100,1930.7396686254244,1450,0.84,False,False,False,nan,nan,0,True,incomplete_boundaries_or_no_success
