figure_id,panel_id,candidate_id,evidence_level,model_layer,source_file,source_table,source_branch_or_commit,units_reference,human_readable_label_reference,derivation_notes,path_label,stage,physical_time_s,physical_time_h,T_C,rho,PR_damage_memory,PR_redistribution_rate,H_PR,H_dens,w_PR,w_dens,cumulative_PR_surface_energy_loss,cumulative_densifying_work,cumulative_non_densifying_work
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,144561.25204090675,40.15590334469632,900.0,0.8926006379066179,1.0,1.752186289743167e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,145461.25204090675,40.40590334469632,900.0,0.8927122240431684,1.0,1.7518486891702022e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,146361.25204090675,40.65590334469632,900.0,0.8928240383948427,1.0,1.7515111549333104e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,147261.25204090675,40.90590334469632,900.0,0.8929360788681581,1.0,1.7511736870158164e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,148161.25204090675,41.15590334469632,900.0,0.8930483433904329,1.0,1.750836285401137e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,149061.25204090675,41.40590334469632,900.0,0.8931608299095789,1.0,1.7504989500727775e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,149961.25204090675,41.65590334469632,900.0,0.8932735363938942,1.0,1.7501616810143352e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,150861.25204090675,41.90590334469632,900.0,0.8933864608318602,1.0,1.7498244782094942e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,151761.25204090675,42.15590334469632,900.0,0.8934996012319394,1.0,1.749487341642029e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,152661.25204090675,42.40590334469632,900.0,0.8936129556223754,1.0,1.749150271295801e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,153561.25204090675,42.65590334469632,900.0,0.8937265220509961,1.0,1.7488132671547593e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,154461.25204090675,42.90590334469632,900.0,0.8938402985850169,1.0,1.7484763292029377e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,155361.25204090675,43.15590334469632,900.0,0.8939542833108479,1.0,1.7481394574244576e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,156261.25204090675,43.40590334469632,900.0,0.8940684743339022,1.0,1.747802651803526e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,157161.25204090675,43.65590334469632,900.0,0.8941828697784058,1.0,1.7474659123244323e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,158061.25204090675,43.90590334469632,900.0,0.8942974677872102,1.0,1.747129238971552e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,158961.25204090675,44.15590334469632,900.0,0.8944122665216069,1.0,1.7467926317293424e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,159861.25204090675,44.40590334469632,900.0,0.8945272641611431,1.0,1.7464560905823453e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,160761.25204090675,44.65590334469632,900.0,0.8946424589034401,1.0,1.7461196155151832e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,161661.25204090675,44.90590334469632,900.0,0.8947578489640127,1.0,1.7457832065125606e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,162561.25204090675,45.15590334469632,900.0,0.8948734325760918,1.0,1.7454468635592648e-08,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",lower_failure,second_step,163461.25204090675,45.40590334469632,900.0,0.8949892079904469,1.0,1.7451105866401612e-08,,,,,,,
